year,model,calibration_type,bin,sample_count,avg_predicted_prob,actual_rate
2010,v4,home_win,"(-0.001, 0.1]",3,0.07455383029808889,0.6666666666666666
2010,v4,home_win,"(0.1, 0.2]",4,0.14508154458226186,0.5
2010,v4,home_win,"(0.2, 0.3]",12,0.23821965884576737,0.4166666666666667
2010,v4,home_win,"(0.3, 0.4]",9,0.34474334858354366,0.8888888888888888
2010,v4,home_win,"(0.4, 0.5]",7,0.44851008737902076,0.7142857142857143
2010,v4,home_win,"(0.5, 0.6]",17,0.5432322715291891,0.8235294117647058
2010,v4,home_win,"(0.6, 0.7]",7,0.6522216432653638,1.0
2010,v4,home_win,"(0.7, 0.8]",5,0.7383472713775642,0.8
2010,v4,draw,"(0.1, 0.2]",4,0.16795111809622829,0.5
2010,v4,draw,"(0.2, 0.3]",42,0.26434239111488195,0.23809523809523808
2010,v4,draw,"(0.3, 0.4]",18,0.3146298937421254,0.2222222222222222
2010,v4,away_win,"(-0.001, 0.1]",6,0.07474251246745355,0.0
2010,v4,away_win,"(0.1, 0.2]",20,0.15404946659648427,0.0
2010,v4,away_win,"(0.2, 0.3]",11,0.23950441566914568,0.0
2010,v4,away_win,"(0.3, 0.4]",9,0.3549844179800067,0.0
2010,v4,away_win,"(0.4, 0.5]",8,0.46438600368734173,0.0
2010,v4,away_win,"(0.5, 0.6]",5,0.5175463830649593,0.2
2010,v4,away_win,"(0.6, 0.7]",4,0.66676814231573,0.0
2010,v4,away_win,"(0.8, 0.9]",1,0.8366109584111286,0.0
2010,elo_only,home_win,"(-0.001, 0.1]",4,0.06859139558363969,0.5
2010,elo_only,home_win,"(0.1, 0.2]",5,0.1415507786558641,0.4
2010,elo_only,home_win,"(0.2, 0.3]",10,0.256768145913221,0.5
2010,elo_only,home_win,"(0.3, 0.4]",9,0.35144655631522653,0.8888888888888888
2010,elo_only,home_win,"(0.4, 0.5]",8,0.43482661176267223,0.75
2010,elo_only,home_win,"(0.5, 0.6]",15,0.5570652765216237,0.8
2010,elo_only,home_win,"(0.6, 0.7]",8,0.6305783331436507,1.0
2010,elo_only,home_win,"(0.7, 0.8]",5,0.7563447490569015,0.8
2010,elo_only,draw,"(0.1, 0.2]",5,0.16431591260589884,0.4
2010,elo_only,draw,"(0.2, 0.3]",50,0.26751295063831465,0.26
2010,elo_only,draw,"(0.3, 0.4]",9,0.3114825727489985,0.1111111111111111
2010,elo_only,away_win,"(-0.001, 0.1]",6,0.06604184370643788,0.0
2010,elo_only,away_win,"(0.1, 0.2]",21,0.15503415590232258,0.0
2010,elo_only,away_win,"(0.2, 0.3]",7,0.24388593442492465,0.0
2010,elo_only,away_win,"(0.3, 0.4]",11,0.33633390311031425,0.0
2010,elo_only,away_win,"(0.4, 0.5]",9,0.447592137398263,0.0
2010,elo_only,away_win,"(0.5, 0.6]",3,0.5545926055370813,0.3333333333333333
2010,elo_only,away_win,"(0.6, 0.7]",4,0.647392528989944,0.0
2010,elo_only,away_win,"(0.7, 0.8]",2,0.7252257234497098,0.0
2010,elo_only,away_win,"(0.8, 0.9]",1,0.8346959289410748,0.0
2010,raw_ensemble,home_win,"(-0.001, 0.1]",4,0.07539591870730729,0.5
2010,raw_ensemble,home_win,"(0.1, 0.2]",5,0.16295401451249641,0.4
2010,raw_ensemble,home_win,"(0.2, 0.3]",9,0.24535360294583905,0.4444444444444444
2010,raw_ensemble,home_win,"(0.3, 0.4]",10,0.34145306531995095,0.9
